nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
<NA> 	 --- 	 SUBST

sent_i: 4161886 	 num_tokens: 7 	 len(sent_tags): 8
but 	 --- 	 CONJ
according 	 --- 	 VERB
to 	 --- 	 PREP
faraday 	 --- 	 SUBST
's 	 --- 	 UNC
law 	 --- 	 SUBST
hence 	 --- 	 
<NA> 	 --- 	 ADV

sent_i: 4161888 	 num_tokens: 19 	 len(sent_tags): 21
substituting 	 --- 	 VERB
the 	 --- 	 ART
above 	 --- 	 ADJ
definition 	 --- 	 SUBST
into 	 --- 	 PREP
eqn 	 --- 	 SUBST
4.32 	 --- 	 ADJ
and 	 --- 	 CONJ
changing 	 --- 	 VERB
from 	 --- 	 PREP
to 	 --- 	 UNC
d/dt 	 --- 	 PREP
we 	 --- 	 UNC
get 	 --- 	 PRON
as 	 --- 	 VERB
known 	 --- 	 
from 	 --- 	 CONJ
circuit 	 --- 	 VERB
theory 	 --- 	 PREP
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 4161897 	 num_tokens: 13 	 len(sent_tags): 14
reference 	 --- 	 SUBST
books 	 --- 	 SUBST
give 	 --- 	 VERB
the 	 --- 	 ART
answer 	 --- 	 SUBST
where 	 --- 	 
d 	 --- 	 CONJ
is 	 --- 	 SUBST
the 	 --- 	 VERB
diameter 	 --- 	 ART
of 	 --- 	 SUBST
the 	 --- 	 PREP
wire 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4161900 	 num_tokens: 25 	 len(sent_tags): 26
in 	 --- 	 PREP
general 	 --- 	 ADJ
r 	 --- 	 SUBST
is 	 --- 	 VERB
the 	 --- 	 ART
resistance 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
circuit 	 --- 	 SUBST
and 	 --- 	 CONJ
l 	 --- 	 SUBST
may 	 --- 	 VERB
be 	 --- 	 VERB
obtained 	 --- 	 VERB
from 	 --- 	 PREP
eqn 	 --- 	 SUBST
4.33 	 --- 	 ADJ
where 	 --- 	 CONJ
is 	 --- 	 UNC
the 	 --- 	 VERB
flux 	 --- 	 ART
enclosed 	 --- 	 SUBST
by 	 --- 	 VERB
the 	 --- 	 PREP
circuit 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4161916 	 num_tokens: 18 	 len(sent_tags): 19
consequently 	 --- 	 ADV
the 	 --- 	 ART
flux 	 --- 	 SUBST
per 	 --- 	 PREP
unit 	 --- 	 SUBST
length 	 --- 	 SUBST
between 	 --- 	 PREP
the 	 --- 	 ART
wires 	 --- 	 SUBST
is 	 --- 	 VERB
where 	 --- 	 
a 	 --- 	 CONJ
is 	 --- 	 ART
the 	 --- 	 VERB
radius 	 --- 	 ART
of 	 --- 	 SUBST
the 	 --- 	 PREP
wire 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4161921 	 num_tokens: 45 	 len(sent_tags): 46
if 	 --- 	 CONJ
b>a 	 --- 	 UNC
then 	 --- 	 ADV
this 	 --- 	 ADJ
internal 	 --- 	 ADJ
flux 	 --- 	 SUBST
may 	 --- 	 VERB
be 	 --- 	 VERB
neglected 	 --- 	 VERB
giving 	 --- 	 VERB
the 	 --- 	 ART
often 	 --- 	 ADV
quoted 	 --- 	 VERB
formula 	 --- 	 SUBST
for 	 --- 	 PREP
the 	 --- 	 ART
inductance 	 --- 	 SUBST
per 	 --- 	 PREP
unit 	 --- 	 SUBST
length 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
two-wire 	 --- 	 ADJ
transmission 	 --- 	 SUBST
line 	 --- 	 SUBST
but 	 --- 	 
remember 	 --- 	 CONJ
there 	 --- 	 VERB
is 	 --- 	 PRON
an 	 --- 	 VERB
internal 	 --- 	 ART
flux 	 --- 	 ADJ
as 	 --- 	 SUBST
well 	 --- 	 CONJ
and 	 --- 	 ADV
a 	 --- 	 CONJ
corresponding 	 --- 	 ART
internal 	 --- 	 ADJ
inductance 	 --- 	 ADJ
which 	 --- 	 SUBST
may 	 --- 	 PRON
not 	 --- 	 VERB
always 	 --- 	 ADV
be 	 --- 	 ADV
negligible 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 4161923 	 num_tokens: 21 	 len(sent_tags): 22
then 	 --- 	 ADV
the 	 --- 	 ART
magnetic 	 --- 	 ADJ
field 	 --- 	 SUBST
inside 	 --- 	 PREP
the 	 --- 	 ART
material 	 --- 	 SUBST
from 	 --- 	 PREP
eqn 	 --- 	 SUBST
3.72 	 --- 	 ADJ
is 	 --- 	 VERB
uniform 	 --- 	 
across 	 --- 	 SUBST
the 	 --- 	 PREP
cross-section 	 --- 	 ART
of 	 --- 	 SUBST
area 	 --- 	 PREP
s0 	 --- 	 SUBST
of 	 --- 	 UNC
the 	 --- 	 PREP
core 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4161925 	 num_tokens: 15 	 len(sent_tags): 16
the 	 --- 	 ART
voltage 	 --- 	 SUBST
induced 	 --- 	 VERB
in 	 --- 	 PREP
each 	 --- 	 ADJ
turn 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
solenoid 	 --- 	 SUBST
is 	 --- 	 VERB
hence 	 --- 	 UNC
the 	 --- 	 ADV
self-inductance 	 --- 	 ART
comes 	 --- 	 SUBST
to 	 --- 	 VERB
<NA> 	 --- 	 PREP

sent_i: 4161940 	 num_tokens: 18 	 len(sent_tags): 20
the 	 --- 	 ART
current 	 --- 	 ADJ
flowing 	 --- 	 UNC
in 	 --- 	 VERB
loop 	 --- 	 PREP
1 	 --- 	 SUBST
will 	 --- 	 ADJ
produce 	 --- 	 VERB
a 	 --- 	 VERB
magnetic 	 --- 	 ART
flux 	 --- 	 ADJ
through 	 --- 	 SUBST
loop 	 --- 	 UNC
2 	 --- 	 PREP
leading 	 --- 	 SUBST
to 	 --- 	 ADJ
the 	 --- 	 ADJ
definition 	 --- 	 PREP
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4161942 	 num_tokens: 13 	 len(sent_tags): 14
if 	 --- 	 CONJ
is 	 --- 	 UNC
time-varying 	 --- 	 VERB
the 	 --- 	 ADJ
voltage 	 --- 	 ART
induced 	 --- 	 SUBST
in 	 --- 	 VERB
loop 	 --- 	 PREP
2 	 --- 	 SUBST
is 	 --- 	 ADJ
m 	 --- 	 VERB
di1 	 --- 	 SUBST
/dt 	 --- 	 UNC
<NA> 	 --- 	 SUBST

sent_i: 4161947 	 num_tokens: 32 	 len(sent_tags): 33
the 	 --- 	 ART
flux 	 --- 	 SUBST
produced 	 --- 	 VERB
by 	 --- 	 PREP
a 	 --- 	 ART
current 	 --- 	 SUBST
in 	 --- 	 PREP
coil 	 --- 	 SUBST
1 	 --- 	 ADJ
is 	 --- 	 VERB
given 	 --- 	 VERB
by 	 --- 	 PREP
eqn 	 --- 	 SUBST
4.42 	 --- 	 ADJ
where 	 --- 	 
the 	 --- 	 CONJ
subscript 	 --- 	 ART
1 	 --- 	 SUBST
referring 	 --- 	 ADJ
to 	 --- 	 VERB
coil 	 --- 	 PREP
1 	 --- 	 VERB
has 	 --- 	 ADJ
been 	 --- 	 VERB
attached 	 --- 	 VERB
to 	 --- 	 VERB
the 	 --- 	 PREP
current 	 --- 	 ART
and 	 --- 	 ADJ
number 	 --- 	 CONJ
of 	 --- 	 SUBST
turns 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 4161948 	 num_tokens: 26 	 len(sent_tags): 27
assuming 	 --- 	 VERB
now 	 --- 	 ADV
that 	 --- 	 CONJ
all 	 --- 	 ADJ
the 	 --- 	 ART
flux 	 --- 	 SUBST
produced 	 --- 	 VERB
by 	 --- 	 PREP
coil 	 --- 	 SUBST
1 	 --- 	 ADJ
will 	 --- 	 VERB
pass 	 --- 	 VERB
through 	 --- 	 PREP
coil 	 --- 	 SUBST
2 	 --- 	 ADJ
as 	 --- 	 CONJ
well 	 --- 	 ADV
we 	 --- 	 PRON
get 	 --- 	 VERB
for 	 --- 	 PREP
the 	 --- 	 ART
voltage 	 --- 	 SUBST
in 	 --- 	 PREP
coil 	 --- 	 SUBST
2 	 --- 	 ADJ
whence 	 --- 	 
<NA> 	 --- 	 ADV

sent_i: 4161950 	 num_tokens: 33 	 len(sent_tags): 34
if 	 --- 	 CONJ
some 	 --- 	 ADJ
of 	 --- 	 PREP
the 	 --- 	 ART
flux 	 --- 	 SUBST
produced 	 --- 	 VERB
by 	 --- 	 PREP
coil 	 --- 	 SUBST
1 	 --- 	 ADJ
does 	 --- 	 VERB
not 	 --- 	 ADV
pass 	 --- 	 VERB
through 	 --- 	 PREP
coil 	 --- 	 SUBST
2 	 --- 	 ADJ
see 	 --- 	 VERB
fig. 	 --- 	 SUBST
4.7(b) 	 --- 	 UNC
then 	 --- 	 ADV
appearing 	 --- 	 UNC
in 	 --- 	 VERB
eqn 	 --- 	 PREP
4.50 	 --- 	 SUBST
is 	 --- 	 ADJ
smaller 	 --- 	 VERB
leading 	 --- 	 ADJ
to 	 --- 	 ADJ
a 	 --- 	 PREP
smaller 	 --- 	 ART
value 	 --- 	 ADJ
of 	 --- 	 SUBST
mutual 	 --- 	 PREP
inductance 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4161952 	 num_tokens: 16 	 len(sent_tags): 17
alternatively 	 --- 	 ADV
one 	 --- 	 PRON
may 	 --- 	 VERB
introduce 	 --- 	 VERB
a 	 --- 	 ART
coupling 	 --- 	 SUBST
coefficient 	 --- 	 SUBST
and 	 --- 	 UNC
rewrite 	 --- 	 CONJ
eqns 	 --- 	 VERB
4.52 	 --- 	 SUBST
and 	 --- 	 ADJ
4.53 	 --- 	 CONJ
in 	 --- 	 ADJ
the 	 --- 	 PREP
form 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4161958 	 num_tokens: 33 	 len(sent_tags): 35
with 	 --- 	 PREP
the 	 --- 	 ART
aid 	 --- 	 SUBST
of 	 --- 	 PREP
eqns 	 --- 	 SUBST
3.64 	 --- 	 ADJ
and 	 --- 	 CONJ
3.65 	 --- 	 ADJ
we 	 --- 	 PRON
obtain 	 --- 	 VERB
the 	 --- 	 ART
magnetic 	 --- 	 ADJ
flux 	 --- 	 SUBST
in 	 --- 	 PREP
the 	 --- 	 ART
form 	 --- 	 SUBST
from 	 --- 	 UNC
the 	 --- 	 PREP
vector 	 --- 	 ART
potential 	 --- 	 SUBST
and 	 --- 	 SUBST
in 	 --- 	 CONJ
the 	 --- 	 PREP
form 	 --- 	 ART
from 	 --- 	 SUBST
the 	 --- 	 UNC
magnetic 	 --- 	 PREP
field 	 --- 	 ART
giving 	 --- 	 ADJ
of 	 --- 	 SUBST
course 	 --- 	 VERB
identical 	 --- 	 PREP
results 	 --- 	 SUBST
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4161965 	 num_tokens: 25 	 len(sent_tags): 26
in 	 --- 	 PREP
fact 	 --- 	 SUBST
it 	 --- 	 PRON
takes 	 --- 	 VERB
time 	 --- 	 SUBST
the 	 --- 	 ART
maximum 	 --- 	 ADJ
time 	 --- 	 SUBST
being 	 --- 	 VERB
equal 	 --- 	 ADJ
to 	 --- 	 PREP
where 	 --- 	 
l 	 --- 	 CONJ
is 	 --- 	 SUBST
the 	 --- 	 VERB
largest 	 --- 	 ART
possible 	 --- 	 ADJ
distance 	 --- 	 ADJ
between 	 --- 	 SUBST
any 	 --- 	 PREP
two 	 --- 	 ADJ
points 	 --- 	 ADJ
in 	 --- 	 SUBST
fig. 	 --- 	 PREP
3.17 	 --- 	 SUBST
<NA> 	 --- 	 ADJ

sent_i: 4161966 	 num_tokens: 20 	 len(sent_tags): 21
if 	 --- 	 CONJ
the 	 --- 	 ART
current 	 --- 	 ADJ
i1 	 --- 	 UNC
may 	 --- 	 VERB
be 	 --- 	 VERB
considered 	 --- 	 VERB
constant 	 --- 	 ADJ
during 	 --- 	 PREP
the 	 --- 	 ART
time 	 --- 	 SUBST
then 	 --- 	 UNC
we 	 --- 	 ADV
are 	 --- 	 PRON
entitled 	 --- 	 VERB
to 	 --- 	 ADJ
talk 	 --- 	 PREP
about 	 --- 	 VERB
slow 	 --- 	 PREP
variation 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4161968 	 num_tokens: 28 	 len(sent_tags): 30
using 	 --- 	 VERB
the 	 --- 	 ART
relationships 	 --- 	 SUBST
t 	 --- 	 SUBST
= 	 --- 	 UNC
1/f 	 --- 	 UNC
and 	 --- 	 CONJ
c 	 --- 	 SUBST
= 	 --- 	 UNC
where 	 --- 	 UNC
f 	 --- 	 CONJ
and 	 --- 	 SUBST
are 	 --- 	 CONJ
the 	 --- 	 UNC
frequency 	 --- 	 VERB
and 	 --- 	 ART
wavelength 	 --- 	 SUBST
of 	 --- 	 CONJ
oscillations 	 --- 	 SUBST
the 	 --- 	 PREP
condition 	 --- 	 SUBST
may 	 --- 	 ART
be 	 --- 	 SUBST
written 	 --- 	 VERB
in 	 --- 	 VERB
the 	 --- 	 VERB
alternative 	 --- 	 PREP
form 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4161986 	 num_tokens: 38 	 len(sent_tags): 39
we 	 --- 	 PRON
shall 	 --- 	 VERB
write 	 --- 	 VERB
up 	 --- 	 ADV
newton 	 --- 	 SUBST
's 	 --- 	 UNC
equation 	 --- 	 SUBST
for 	 --- 	 PREP
the 	 --- 	 ART
case 	 --- 	 SUBST
when 	 --- 	 CONJ
the 	 --- 	 ART
force 	 --- 	 SUBST
is 	 --- 	 VERB
provided 	 --- 	 VERB
by 	 --- 	 PREP
an 	 --- 	 ART
electric 	 --- 	 ADJ
field 	 --- 	 SUBST
and 	 --- 	 CONJ
friction 	 --- 	 SUBST
is 	 --- 	 VERB
present 	 --- 	 ADJ
where 	 --- 	 
k 	 --- 	 CONJ
is 	 --- 	 SUBST
a 	 --- 	 VERB
constant 	 --- 	 ART
characterizing 	 --- 	 ADJ
friction 	 --- 	 ADJ
to 	 --- 	 SUBST
be 	 --- 	 PREP
related 	 --- 	 VERB
presently 	 --- 	 VERB
to 	 --- 	 ADV
more 	 --- 	 PREP
familiar 	 --- 	 ADV
constants 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4161987 	 num_tokens: 20 	 len(sent_tags): 21
for 	 --- 	 PREP
a 	 --- 	 ART
cylindrical 	 --- 	 ADJ
piece 	 --- 	 SUBST
of 	 --- 	 PREP
conducting 	 --- 	 VERB
material 	 --- 	 SUBST
of 	 --- 	 PREP
length 	 --- 	 SUBST
l 	 --- 	 SUBST
and 	 --- 	 CONJ
cross-section 	 --- 	 SUBST
s0 	 --- 	 UNC
which 	 --- 	 
substituted 	 --- 	 PRON
into 	 --- 	 VERB
eqn 	 --- 	 PREP
4.59 	 --- 	 SUBST
leads 	 --- 	 ADJ
to 	 --- 	 VERB
<NA> 	 --- 	 PREP

sent_i: 4161988 	 num_tokens: 14 	 len(sent_tags): 17
we 	 --- 	 PRON
may 	 --- 	 VERB
formally 	 --- 	 ADV
write 	 --- 	 VERB
where 	 --- 	 
is 	 --- 	 CONJ
the 	 --- 	 UNC
kinetic 	 --- 	 VERB
resistance 	 --- 	 ART
and 	 --- 	 ADJ
is 	 --- 	 SUBST
the 	 --- 	 CONJ
kinetic 	 --- 	 UNC
inductance 	 --- 	 VERB
<NA> 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4161997 	 num_tokens: 26 	 len(sent_tags): 27
comparing 	 --- 	 VERB
eqns 	 --- 	 SUBST
4.63 	 --- 	 ADJ
and 	 --- 	 CONJ
4.64 	 --- 	 ADJ
you 	 --- 	 PRON
may 	 --- 	 VERB
see 	 --- 	 VERB
that 	 --- 	 CONJ
lk 	 --- 	 SUBST
= 	 --- 	 UNC
rk/k 	 --- 	 UNC
and 	 --- 	 CONJ
if 	 --- 	 CONJ
you 	 --- 	 PRON
determine 	 --- 	 VERB
k 	 --- 	 SUBST
from 	 --- 	 PREP
the 	 --- 	 ART
identity 	 --- 	 SUBST
you 	 --- 	 UNC
will 	 --- 	 PRON
find 	 --- 	 VERB
for 	 --- 	 VERB
copper 	 --- 	 PREP
that 	 --- 	 SUBST
<NA> 	 --- 	 ADJ

sent_i: 4162007 	 num_tokens: 41 	 len(sent_tags): 42
assuming 	 --- 	 VERB
for 	 --- 	 PREP
the 	 --- 	 ART
moment 	 --- 	 SUBST
that 	 --- 	 CONJ
all 	 --- 	 ADJ
the 	 --- 	 ART
flux 	 --- 	 SUBST
is 	 --- 	 VERB
contained 	 --- 	 VERB
within 	 --- 	 PREP
the 	 --- 	 ART
magnetic 	 --- 	 ADJ
core 	 --- 	 SUBST
so 	 --- 	 ADV
that 	 --- 	 CONJ
the 	 --- 	 ART
amount 	 --- 	 SUBST
of 	 --- 	 PREP
flux 	 --- 	 SUBST
crossing 	 --- 	 SUBST
coils 	 --- 	 VERB
1 	 --- 	 ADJ
and 	 --- 	 CONJ
2 	 --- 	 ADJ
is 	 --- 	 VERB
the 	 --- 	 ART
same 	 --- 	 ADJ
the 	 --- 	 ART
open 	 --- 	 ADJ
circuit 	 --- 	 SUBST
voltage 	 --- 	 SUBST
in 	 --- 	 PREP
coil 	 --- 	 SUBST
2 	 --- 	 ADJ
is 	 --- 	 VERB
leading 	 --- 	 
to 	 --- 	 VERB
the 	 --- 	 PREP
familiar 	 --- 	 ART
relationship 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162010 	 num_tokens: 7 	 len(sent_tags): 8
for 	 --- 	 PREP
an 	 --- 	 ART
applied 	 --- 	 ADJ
voltage 	 --- 	 SUBST
of 	 --- 	 PREP
we 	 --- 	 UNC
get 	 --- 	 PRON
<NA> 	 --- 	 VERB

sent_i: 4162014 	 num_tokens: 16 	 len(sent_tags): 17
hence 	 --- 	 ADV
an 	 --- 	 ART
additional 	 --- 	 ADJ
current 	 --- 	 ADJ
will 	 --- 	 UNC
be 	 --- 	 VERB
drawn 	 --- 	 VERB
from 	 --- 	 VERB
the 	 --- 	 PREP
generator 	 --- 	 ART
so 	 --- 	 SUBST
as 	 --- 	 ADV
to 	 --- 	 CONJ
satisfy 	 --- 	 PREP
the 	 --- 	 VERB
equation 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4162015 	 num_tokens: 21 	 len(sent_tags): 23
if 	 --- 	 CONJ
l1 	 --- 	 UNC
is 	 --- 	 VERB
sufficiently 	 --- 	 ADV
large 	 --- 	 ADJ
so 	 --- 	 ADV
that 	 --- 	 CONJ
then 	 --- 	 UNC
may 	 --- 	 ADV
be 	 --- 	 UNC
taken 	 --- 	 VERB
as 	 --- 	 VERB
the 	 --- 	 VERB
total 	 --- 	 PREP
primary 	 --- 	 ART
current 	 --- 	 ADJ
i1 	 --- 	 ADJ
leading 	 --- 	 ADJ
to 	 --- 	 UNC
the 	 --- 	 VERB
relationship 	 --- 	 PREP
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4162044 	 num_tokens: 37 	 len(sent_tags): 38
let 	 --- 	 VERB
us 	 --- 	 PRON
postulate 	 --- 	 VERB
the 	 --- 	 ART
existence 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
static 	 --- 	 ADJ
magnetic 	 --- 	 ADJ
field 	 --- 	 SUBST
that 	 --- 	 CONJ
is 	 --- 	 VERB
constant 	 --- 	 ADJ
over 	 --- 	 PREP
a 	 --- 	 ART
finite 	 --- 	 ADJ
region 	 --- 	 SUBST
of 	 --- 	 PREP
space 	 --- 	 SUBST
say 	 --- 	 VERB
and 	 --- 	 
assume 	 --- 	 CONJ
that 	 --- 	 VERB
this 	 --- 	 CONJ
magnetic 	 --- 	 ADJ
field 	 --- 	 ADJ
is 	 --- 	 SUBST
bodily 	 --- 	 VERB
moved 	 --- 	 ADV
in 	 --- 	 VERB
the 	 --- 	 PREP
+x 	 --- 	 ART
direction 	 --- 	 UNC
with 	 --- 	 SUBST
a 	 --- 	 PREP
velocity 	 --- 	 ART
u 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 4162050 	 num_tokens: 31 	 len(sent_tags): 32
although 	 --- 	 CONJ
it 	 --- 	 
does 	 --- 	 PRON
not 	 --- 	 VERB
follow 	 --- 	 ADV
that 	 --- 	 VERB
the 	 --- 	 CONJ
electric 	 --- 	 ART
field 	 --- 	 ADJ
is 	 --- 	 SUBST
also 	 --- 	 VERB
zero 	 --- 	 ADV
at 	 --- 	 ADJ
x 	 --- 	 PREP
= 	 --- 	 SUBST
0 	 --- 	 UNC
the 	 --- 	 ADJ
curl 	 --- 	 ART
of 	 --- 	 SUBST
the 	 --- 	 PREP
electric 	 --- 	 ART
field 	 --- 	 ADJ
must 	 --- 	 SUBST
be 	 --- 	 VERB
zero 	 --- 	 VERB
but 	 --- 	 ADJ
not 	 --- 	 CONJ
the 	 --- 	 ADV
electric 	 --- 	 ART
field 	 --- 	 ADJ
itself 	 --- 	 SUBST
<NA> 	 --- 	 PRON

sent_i: 4162054 	 num_tokens: 18 	 len(sent_tags): 20
we 	 --- 	 PRON
shall 	 --- 	 VERB
assume 	 --- 	 VERB
a 	 --- 	 ART
static 	 --- 	 ADJ
magnetic 	 --- 	 ADJ
field 	 --- 	 SUBST
which 	 --- 	 UNC
will 	 --- 	 PRON
vary 	 --- 	 VERB
as 	 --- 	 VERB
when 	 --- 	 PREP
moved 	 --- 	 UNC
bodily 	 --- 	 CONJ
by 	 --- 	 VERB
a 	 --- 	 ADV
velocity 	 --- 	 PREP
u 	 --- 	 ART
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 4162057 	 num_tokens: 16 	 len(sent_tags): 17
but 	 --- 	 CONJ
according 	 --- 	 VERB
to 	 --- 	 PREP
eqn 	 --- 	 SUBST
a.7 	 --- 	 UNC
solution 	 --- 	 UNC
of 	 --- 	 SUBST
eqn 	 --- 	 PREP
4.3 	 --- 	 SUBST
may 	 --- 	 ADJ
be 	 --- 	 VERB
recognized 	 --- 	 VERB
as 	 --- 	 VERB
being 	 --- 	 CONJ
given 	 --- 	 VERB
by 	 --- 	 VERB
<NA> 	 --- 	 PREP

sent_i: 4162064 	 num_tokens: 14 	 len(sent_tags): 15
making 	 --- 	 VERB
use 	 --- 	 SUBST
of 	 --- 	 PREP
eqn 	 --- 	 SUBST
4.79 	 --- 	 ADJ
and 	 --- 	 CONJ
of 	 --- 	 PREP
the 	 --- 	 ART
vector 	 --- 	 SUBST
derivative 	 --- 	 SUBST
relation 	 --- 	 SUBST
we 	 --- 	 
get 	 --- 	 PRON
finally 	 --- 	 VERB
<NA> 	 --- 	 ADV

sent_i: 4162069 	 num_tokens: 37 	 len(sent_tags): 39
this 	 --- 	 ADJ
elementary 	 --- 	 ADJ
piece 	 --- 	 SUBST
of 	 --- 	 PREP
wire 	 --- 	 SUBST
moving 	 --- 	 VERB
with 	 --- 	 PREP
a 	 --- 	 ART
velocity 	 --- 	 SUBST
dl/dt 	 --- 	 SUBST
contributes 	 --- 	 VERB
to 	 --- 	 PREP
the 	 --- 	 ART
e.m.f. 	 --- 	 SUBST
the 	 --- 	 ART
amount 	 --- 	 SUBST
which 	 --- 	 PRON
may 	 --- 	 VERB
be 	 --- 	 VERB
rewritten 	 --- 	 VERB
in 	 --- 	 PREP
the 	 --- 	 ART
form 	 --- 	 SUBST
where 	 --- 	 
is 	 --- 	 CONJ
the 	 --- 	 UNC
amount 	 --- 	 VERB
of 	 --- 	 ART
flux 	 --- 	 SUBST
cut 	 --- 	 PREP
by 	 --- 	 SUBST
the 	 --- 	 VERB
moving 	 --- 	 PREP
part 	 --- 	 ART
of 	 --- 	 ADJ
the 	 --- 	 SUBST
loop 	 --- 	 PREP
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4162076 	 num_tokens: 29 	 len(sent_tags): 30
let 	 --- 	 VERB
us 	 --- 	 PRON
first 	 --- 	 ADJ
take 	 --- 	 VERB
a 	 --- 	 ART
static 	 --- 	 ADJ
one-dimensional 	 --- 	 ADJ
magnetic 	 --- 	 ADJ
vector 	 --- 	 SUBST
field 	 --- 	 SUBST
pointing 	 --- 	 VERB
in 	 --- 	 PREP
the 	 --- 	 ART
z 	 --- 	 SUBST
direction 	 --- 	 SUBST
and 	 --- 	 CONJ
varying 	 --- 	 VERB
sinusoidally 	 --- 	 ADV
in 	 --- 	 PREP
the 	 --- 	 ART
y 	 --- 	 SUBST
direction 	 --- 	 SUBST
as 	 --- 	 PREP
where 	 --- 	 
b0 	 --- 	 CONJ
and 	 --- 	 UNC
k 	 --- 	 CONJ
are 	 --- 	 SUBST
constants 	 --- 	 VERB
<NA> 	 --- 	 SUBST

sent_i: 4162079 	 num_tokens: 32 	 len(sent_tags): 33
if 	 --- 	 CONJ
the 	 --- 	 ART
rear 	 --- 	 ADJ
section 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
loop 	 --- 	 SUBST
is 	 --- 	 VERB
situated 	 --- 	 VERB
at 	 --- 	 PREP
y 	 --- 	 SUBST
= 	 --- 	 UNC
-b/2 	 --- 	 UNC
at 	 --- 	 PREP
time 	 --- 	 SUBST
t 	 --- 	 SUBST
= 	 --- 	 UNC
0 	 --- 	 ADJ
then 	 --- 	 ADV
the 	 --- 	 ART
positions 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
rear 	 --- 	 SUBST
and 	 --- 	 CONJ
front 	 --- 	 ADJ
sections 	 --- 	 SUBST
will 	 --- 	 VERB
be 	 --- 	 VERB
at 	 --- 	 UNC
time 	 --- 	 PREP
t 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 4162080 	 num_tokens: 10 	 len(sent_tags): 11
the 	 --- 	 ART
flux 	 --- 	 SUBST
enclosed 	 --- 	 VERB
is 	 --- 	 VERB
then 	 --- 	 ADV
and 	 --- 	 UNC
the 	 --- 	 CONJ
resulting 	 --- 	 ART
e.m.f. 	 --- 	 ADJ
is 	 --- 	 SUBST
<NA> 	 --- 	 VERB

sent_i: 4162082 	 num_tokens: 22 	 len(sent_tags): 23
assuming 	 --- 	 VERB
the 	 --- 	 ART
same 	 --- 	 ADJ
loop 	 --- 	 SUBST
travelling 	 --- 	 VERB
with 	 --- 	 PREP
the 	 --- 	 ART
same 	 --- 	 ADJ
velocity 	 --- 	 SUBST
as 	 --- 	 CONJ
in 	 --- 	 PREP
the 	 --- 	 ART
previous 	 --- 	 ADJ
example 	 --- 	 SUBST
the 	 --- 	 ART
flux 	 --- 	 SUBST
through 	 --- 	 PREP
the 	 --- 	 ART
loop 	 --- 	 SUBST
varies 	 --- 	 VERB
as 	 --- 	 PREP
yielding 	 --- 	 
<NA> 	 --- 	 VERB

sent_i: 4162085 	 num_tokens: 32 	 len(sent_tags): 34
assuming 	 --- 	 VERB
that 	 --- 	 CONJ
θ 	 --- 	 UNC
= 	 --- 	 UNC
0 	 --- 	 ADJ
at 	 --- 	 PREP
t 	 --- 	 SUBST
= 	 --- 	 UNC
0 	 --- 	 ADJ
the 	 --- 	 ART
angular 	 --- 	 ADJ
position 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
loop 	 --- 	 SUBST
is 	 --- 	 VERB
